Code,Name
005930,삼성전자
000660,SK하이닉스
373220,LG에너지솔루션
005935,삼성전자우
207940,삼성바이오로직스
005380,현대차
012450,한화에어로스페이스
329180,HD현대중공업
034020,두산에너빌리티
000270,기아
402340,SK스퀘어
105560,KB금융
028260,삼성물산
068270,셀트리온
042660,한화오션
012330,현대모비스
035420,NAVER
055550,신한지주
015760,한국전력
032830,삼성생명
010130,고려아연
267260,HD현대일렉트릭
009540,HD한국조선해양
196170,알테오젠
086790,하나금융지주
005490,POSCO홀딩스
010140,삼성중공업
035720,카카오
051910,LG화학
064350,현대로템
006400,삼성SDI
000810,삼성화재
298040,효성중공업
034730,SK
009150,삼성전기
316140,우리금융지주
086280,현대글로비스
011200,HMM
267250,HD현대
138040,메리츠금융지주
096770,SK이노베이션
006800,미래에셋증권
272210,한화시스템
042700,한미반도체
033780,KT&G
003670,포스코퓨처엠
024110,기업은행
0126Z0,삼성에피스홀딩스
066570,LG전자
010120,LS ELECTRIC
047810,한국항공우주
352820,하이브
247540,에코프로비엠
018260,삼성에스디에스
030200,KT
003550,LG
000150,두산
307950,현대오토에버
086520,에코프로
017670,SK텔레콤
079550,LIG넥스원
000720,현대건설
259960,크래프톤
298380,에이비엘바이오
323410,카카오뱅크
071050,한국금융지주
010950,S-Oil
047050,포스코인터내셔널
277810,레인보우로보틱스
005387,현대차2우B
326030,SK바이오팜
000880,한화
278470,에이피알
003230,삼양식품
003490,대한항공
007660,이수페타시스
039490,키움증권
005830,DB손해보험
000100,유한양행
180640,한진칼
443060,HD현대마린솔루션
005940,NH투자증권
161390,한국타이어앤테크놀로지
016360,삼성증권
090430,아모레퍼시픽
006260,LS
028300,HLB
011070,LG이노텍
064400,LG씨엔에스
377300,카카오페이
000250,삼천당제약
032640,LG유플러스
022100,포스코DX
005385,현대차우
034220,LG디스플레이
950160,코오롱티슈진
029780,삼성카드
141080,리가켐바이오
241560,두산밥캣
454910,두산로보틱스
128940,한미약품
078930,GS
021240,코웨이
001040,CJ
087010,펩트론
088980,맥쿼리인프라
036570,엔씨소프트
028050,삼성E&A
058470,리노공업
009830,한화솔루션
052690,한전기술
001440,대한전선
138930,BNK금융지주
175330,JB금융지주
082740,한화엔진
066970,엘앤에프
062040,산일전기
214450,파마리서치
271560,오리온
251270,넷마블
004020,현대제철
051900,LG생활건강
347850,디앤디파마텍
011790,SKC
214370,케어젠
214150,클래시스
002380,KCC
450080,에코프로머티
302440,SK바이오사이언스
035250,강원랜드
240810,원익IPS
108490,로보티즈
111770,영원무역
000990,DB하이텍
039030,이오테크닉스
011780,금호석유화학
310210,보로노이
036460,한국가스공사
0009K0,에임드바이오
017800,현대엘리베이터
103140,풍산
031210,서울보증보험
030530,원익홀딩스
319400,현대무벡스
018880,한온시스템
011170,롯데케미칼
097950,CJ제일제당
071970,HD현대마린엔진
204320,HL만도
403870,HPSP
145020,휴젤
103590,일진전기
004990,롯데지주
012750,에스원
088350,한화생명
014680,한솔케미칼
012510,더존비즈온
226950,올릭스
004170,신세계
489790,한화비전
009420,한올바이오파마
140410,메지온
068760,셀트리온제약
081660,미스토홀딩스
439260,대한조선
042670,HD현대인프라코어
475830,오름테라퓨틱
257720,실리콘투
041510,에스엠
026960,동서
353200,대덕전자
000240,한국앤컴퍼니
237690,에스티팜
001720,신영증권
263750,펄어비스
383220,F&F
008930,한미사이언스
009970,영원무역홀딩스
004370,농심
051600,한전KPS
035900,JYP Ent.
004800,효성
001430,세아베스틸지주
097230,HJ중공업
011210,현대위아
001450,현대해상
030000,제일기획
005850,에스엘
336260,두산퓨얼셀
139480,이마트
357780,솔브레인
139130,iM금융지주
437730,삼현
095340,ISC
000120,CJ대한통운
028670,팬오션
476830,알지노믹스
069960,현대백화점
003690,코리안리
192820,코스맥스
010060,OCI홀딩스
023530,롯데쇼핑
018670,SK가스
267270,HD현대건설기계
005290,동진쎄미켐
002790,아모레퍼시픽홀딩스
058610,에스피지
000155,두산우
462870,시프트업
282330,BGF리테일
361610,SK아이이테크놀로지
098460,고영
222800,심텍
069620,대웅제약
064760,티씨케이
084370,유진테크
006280,녹십자
003570,SNT다이내믹스
047040,대우건설
067310,하나마이크론
160190,하이젠알앤엠
083650,비에이치아이
089030,테크윙
445680,큐리옥스바이오시스템즈
008770,호텔신라
457190,이수스페셜티케미컬
017960,한국카본
006040,동원산업
023590,다우기술
00680K,미래에셋증권2우B
020150,롯데에너지머티리얼즈
007070,GS리테일
073240,금호타이어
483650,달바글로벌
112610,씨에스윈드
039200,오스코텍
395400,SK리츠
140860,파크시스템스
466100,클로봇
032350,롯데관광개발
375500,DL이앤씨
458870,씨어스테크놀로지
006360,GS건설
020560,아시아나항공
065350,신성델타테크
085620,미래에셋생명
034230,파라다이스
178320,서진시스템
007310,오뚜기
090710,휴림로봇
036930,주성엔지니어링
161890,한국콜마
484870,엠앤씨솔루션
060370,LS마린솔루션
000500,가온전선
077970,STX엔진
007810,코리아써키트
005070,코스모신소재
491000,리브스메드
003540,대신증권
001120,LX인터내셔널
007340,DN오토모티브
348370,엔켐
290650,엘앤씨바이오
035760,CJ ENM
253450,스튜디오드래곤
456160,지투지바이오
294870,HDC현대산업개발
005440,현대지에프홀딩스
195940,HK이노엔
007390,네이처셀
099320,쎄트렉아이
122870,와이지엔터테인먼트
293490,카카오게임즈
051915,LG화학우
001800,오리온홀딩스
101490,에스앤에스텍
000080,하이트진로
100090,SK오션플랜트
003090,대웅
031980,피에스케이홀딩스
096530,씨젠
298020,효성티앤씨
003380,하림지주
300720,한일시멘트
232140,와이씨
249420,일동제약
415640,KB발해인프라
319660,피에스케이
330590,롯데리츠
120110,코오롱인더
071320,지역난방공사
323280,태성
085660,차바이오텍
285130,SK케미칼
005300,롯데칠성
004000,롯데정밀화학
185750,종근당
000815,삼성화재우
397030,에이프릴바이오
229640,LS에코에너지
328130,루닛
174900,앱클론
075580,세진중공업
006120,SK디스커버리
376900,로킷헬스케어
030610,교보증권
192080,더블유게임즈
115180,큐리언트
365550,ESR켄달스퀘어리츠
166090,하나머티리얼즈
089860,롯데렌탈
003530,한화투자증권
204270,제이앤티씨
080220,제주반도체
082640,동양생명
440110,파두
009240,한샘
388720,유일로보틱스
161580,필옵틱스
183300,코미코
137310,에스디바이오센서
006650,대한유화
280360,롯데웰푸드
389470,인벤티지랩
012630,HDC
082270,젬백스
095610,테스
486990,노타
181710,NHN
079160,CJ CGV
131970,두산테스나
001740,SK네트웍스
192400,쿠쿠홀딩스
000670,영풍
064960,SNT모티브
00088K,한화3우B
056080,유진로봇
388210,씨엠티엑스
468530,프로티나
030190,NICE평가정보
218410,RFHIC
043260,성호전자
195870,해성디에스
078600,대주전자재료
281740,레이크머티리얼즈
036540,SFA반도체
298050,HS효성첨단소재
066575,LG전자우
358570,지아이이노베이션
112040,위메이드
006730,서부T&D
476060,온코닉테라퓨틱스
004490,세방전지
036530,SNT홀딩스
082920,비츠로셀
317450,명인제약
137400,피엔티
213420,덕산네오룩스
424870,이뮨온시아
086900,메디톡스
499790,GS피앤엘
003160,디아이
417200,LS머트리얼즈
295310,에이치브이엠
056190,에스에프에이
490470,세미파이브
281820,케이씨텍
108320,LX세미콘
003240,태광산업
114090,GKL
287840,인투셀
009450,경동나비엔
348340,뉴로메카
225570,넥슨게임즈
071055,한국금융지주우
033500,동성화인텍
376300,디어유
347700,스피어
093370,후성
005690,파미셀
014620,성광벤드
100840,SNT에너지
032820,우리기술
003470,유안타증권
036830,솔브레인홀딩스
451800,한화리츠
007700,F&F홀딩스
002350,넥센타이어
090360,로보스타
001680,대상
009520,포스코엠텍
000210,DL
025540,한국단자
069260,TKG휴켐스
042000,카페24
086450,동국제약
124500,아이티센글로벌
025980,아난티
067160,SOOP
003850,보령
348210,넥스틴
214320,이노션
189300,인텔리안테크
381970,케이카
005180,빙그레
336570,원텍
023160,태광
950210,프레스티지바이오파마
079900,전진건설로봇
014820,동원시스템즈
039130,하나투어
241710,코스메카코리아
248070,솔루엠
003620,KG모빌리티
399720,가온칩스
002840,미원상사
005250,녹십자홀딩스
125490,한라캐스트
010780,아이에스동서
460930,현대힘스
049630,재영솔루텍
100790,미래에셋벤처투자
475150,SK이터닉스
032190,다우데이타
251970,펌텍코리아
000640,동아쏘시오홀딩스
102710,이엔에프테크놀로지
019170,신풍제약
00104K,CJ4우(전환)
372320,큐로셀
268280,미원에스씨
036810,에프에스티
293940,신한알파리츠
000370,한화손해보험
389650,넥스트바이오메디컬
053800,안랩
001270,부국증권
131290,티에스이
001060,JW중외제약
089970,브이엠
456040,OCI
074600,원익QnC
052400,코나아이
228760,지노믹트리
322000,HD현대에너지솔루션
127120,제이에스링크
001570,금양
057050,현대홈쇼핑
008730,율촌화학
214430,아이쓰리시스템
005389,현대차3우B
041190,우리기술투자
006380,카프로
033100,제룡전기
383800,LX홀딩스
015750,성우하이텍
475960,토모큐브
102940,코오롱생명과학
211050,인카금융서비스
121600,나노신소재
084110,휴온스글로벌
078160,메디포스트
005880,대한해운
032500,케이엠더블유
044490,태웅
002030,아세아
060250,NHN KCP
420770,기가비스
126340,비나텍
058650,세아홀딩스
356860,티엘비
002020,코오롱
093320,케이아이엔엑스
038500,삼표시멘트
484590,삼양컴텍
060280,큐렉소
047920,HLB제약
048410,현대바이오
002960,한국쉘석유
488900,비츠로넥스텍
018290,브이티
094170,동운아나텍
005810,풍산홀딩스
017940,E1
105630,한세실업
003545,대신증권우
278280,천보
348950,제이알글로벌리츠
119850,지엔씨에너지
002240,고려제강
220100,퓨쳐켐
041960,코미팜
090460,비에이치
095660,네오위즈
030520,한글과컴퓨터
052020,에스티큐브
365340,성일하이텍
005420,코스모화학
377740,바이오노트
199800,툴젠
455900,엔젤로보틱스
097520,엠씨넥스
067630,HLB생명과학
001500,현대차증권
016380,KG스틸
016590,신대양제지
064260,다날
089010,켐트로닉스
000400,롯데손해보험
222080,씨아이에스
145720,덴티움
091810,티웨이항공
009410,태영건설
016800,퍼시스
093050,LF
083450,GST
284740,쿠쿠홈시스
101730,위메이드맥스
004690,삼천리
336370,솔루스첨단소재
017810,풀무원
394800,쓰리빌리언
192650,드림텍
025320,시노펙스
230360,에코마케팅
453340,현대그린푸드
009900,명신산업
003030,세아제강지주
253590,네오셈
033240,자화전자
016610,DB증권
448900,한국피아이엠
271940,일진하이솔루스
383310,에코프로에이치엔
003300,한일홀딩스
117730,티로보틱스
094800,맵스리얼티
145990,삼양사
450950,아스테라시스
272290,이녹스첨단소재
036620,감성코퍼레이션
171090,선익시스템
170900,동아에스티
089590,제주항공
090435,아모레퍼시픽우
014830,유니드
079370,제우스
034310,NICE
039440,에스티아이
092200,디아이씨
029530,신도리코
0120G0,삼양바이오팜
178920,PI첨단소재
000070,삼양홀딩스
215600,신라젠
053030,바이넥스
200670,휴메딕스
037270,YG PLUS
309710,아이티켐
462350,이노스페이스
034950,한국기업평가
059090,미코
050890,쏠리드
298830,슈어소프트테크
004700,조광피혁
448730,삼성FN리츠
183190,아세아시멘트
005610,SPC삼립
200880,서연이화
006220,제주은행
452260,한화갤러리아
200710,에이디테크놀로지
357120,코람코라이프인프라리츠
101930,인화정공
105840,우진
179900,유티아이
368770,파이버프로
058970,엠로
475400,씨메스
344820,KCC글라스
004310,현대약품
069080,웹젠
304360,에스바이오메딕스
045100,한양이엔지
060980,HL홀딩스
161000,애경케미칼
012860,모베이스전자
099190,아이센스
352480,씨앤씨인터내셔널
099440,스맥
104830,원익머트리얼즈
079940,가비아
425420,티에프이
138610,나이벡
000650,천일고속
041830,인바디
206650,유바이오로직스
072710,농심홀딩스
460860,동국제강
089890,코세스
215200,메가스터디교육
031330,에스에이엠티
403550,쏘카
000157,두산2우B
025900,동화기업
001530,DI동일
010170,대한광통신
464080,에스오에스랩
338840,와이바이오로직스
078130,국일제지
107640,한중엔시에스
194480,데브시스터즈
078340,컴투스
003000,부광약품
003280,흥아해운
318060,그래피
065660,안트로젠
053610,프로텍
098070,한텍
031430,신세계인터내셔날
014940,오리엔탈정공
027360,아주IB투자
026890,스틱인베스트먼트
094360,칩스앤미디어
078350,한양디지텍
376270,HEM파마
091700,파트론
015360,INVENI
005945,NH투자증권우
130660,한전산업
009155,삼성전기우
001940,KISCO홀딩스
094480,갤럭시아머니트리
252990,샘씨엔에스
459510,나우로보틱스
013030,하이록코리아
035890,서희건설
122640,예스티
419530,SAMG엔터
033640,네패스
144510,지씨셀
101160,월덱스
029460,케이씨
027410,BGF
272450,진에어
314930,바이오다인
441270,파인엠텍
104700,한국철강
432320,KB스타리츠
474650,링크솔루션
950250,테라뷰
475560,더본코리아
340570,티앤엘
200130,콜마비앤에이치
114190,강원에너지
478340,나라스페이스테크놀로지
200470,에이팩트
417310,코람코더원리츠
033790,피노
003520,영진약품
126720,수산인더스트리
001200,유진투자증권
403850,더핑크퐁컴퍼니
002710,TCC스틸
389500,에스비비테크
190510,나무가
046890,서울반도체
126560,현대퓨처넷
024850,HLB이노베이션
003800,에이스침대
084690,대상홀딩스
064820,케이프
049070,인탑스
304100,솔트룩스
006110,삼아알미늄
034120,SBS
008060,대덕
018250,애경산업
110990,디아이티
215000,골프존
010690,화신
020000,한섬
015860,일진홀딩스
003960,사조대림
042520,한스바이오메드
168360,펨트론
009160,SIMPAC
494120,큐리오시스
007690,국도화학
194370,제이에스코퍼레이션
025860,남해화학
001390,KG케미칼
306200,세아제강
024720,콜마홀딩스
0015G0,그린광학
217590,티엠씨
286940,롯데이노베이트
199430,케이엔알시스템
256840,한국비엔씨
011930,신성이엔지
001510,SK증권
332570,PS일렉트로닉스
095500,미래나노텍
017860,DS단석
060720,KH바텍
114810,한솔아이원스
136480,하림
108860,셀바스AI
101360,에코앤드림
445090,에이직랜드
357550,석경에이티
064550,바이오니아
203400,에이비온
389260,대명에너지
317330,덕산테코피아
012200,계양전기
243070,휴온스
035810,이지홀딩스
138490,코오롱ENP
012030,DB
0008Z0,에스엔시스
005720,넥센
017390,서울가스
377190,디앤디플랫폼리츠
034830,한국토지신탁
036890,진성티이씨
036200,유니셈
067080,대화제약
206640,바디텍메드
009290,광동제약
002310,아세아제지
054950,제이브이엠
092230,KPX홀딩스
005090,SGC에너지
002320,한진
123890,한국자산신탁
003920,남양유업
045390,대아티아이
241590,화승엔터프라이즈
099430,바이오플러스
033270,유나이티드제약
001820,삼화콘덴서
088260,이리츠코크렙
448280,에코아이
308430,셀비온
394280,오픈엣지테크놀로지
128820,대성산업
481070,에이유브랜즈
093520,매커스
484810,티엑스알로보틱스
092460,한라IMS
270660,에브리봇
334890,이지스밸류플러스리츠
294570,쿠콘
011760,현대코퍼레이션
025770,한국정보통신
002810,삼영무역
006910,보성파워텍
003200,일신방직
380550,뉴로핏
043150,바텍
338220,뷰노
009680,모토닉
265520,AP시스템
000490,대동
416180,신성에스티
101170,우림피티에스
033530,SJG세종
382900,범한퓨얼셀
051500,CJ프레시웨이
018310,삼목에스폼
354320,알멕
204620,글로벌텍스프리
003120,일성아이에스
065680,우주일렉트로
006340,대원전선
900140,엘브이엠씨홀딩스
010580,에스엠벡셀
950170,JTC
234030,싸이닉솔루션
023410,유진기업
092730,네오팜
041920,메디아나
115450,HLB테라퓨틱스
078020,LS증권
013890,지누스
065710,서호전기
084990,헬릭스미스
156100,엘앤케이바이오
037460,삼지전자
000320,노루홀딩스
007160,사조산업
000430,대원강업
0030R0,대신밸류리츠
006405,삼성SDI우
035600,KG이니시스
482630,삼양엔씨켐
042370,비츠로테크
034810,해성산업
236200,슈프리마
002230,피에스텍
462860,더즌
092790,넥스틸
402030,코난테크놀로지
004360,세방
001460,BYC
077360,덕산하이메탈
371950,풍원정밀
096760,JW홀딩스
000680,LS네트웍스
144960,뉴파워프라즈마
488280,에스투더블유
182400,엔케이맥스
473980,노머스
194700,노바렉스
274090,켄코아에어로스페이스
005710,대원산업
900290,GRT
216080,제테마
267980,매일유업
126600,BGF에코머티리얼즈
300080,플리토
018000,유니슨
032940,원익
378340,필에너지
108670,LX하우시스
114840,아이패밀리에스씨
035150,백산
151860,KG에코솔루션
013120,동원개발
176750,듀켐바이오
121800,비덴트
140670,알에스오토메이션
452430,사피엔반도체
484120,도우인시스
053300,한국정보인증
122900,아이마켓코리아
003220,대원제약
108380,대양전기공업
005500,삼진제약
058820,CMG제약
377460,위니아에이드
033920,무학
043370,피에이치에이
002900,TYM
007860,서연
086390,유니테스트
001790,대한제당
217270,넵튠
007570,일양약품
061090,세나테크놀로지
02826K,삼성물산우B
023760,한국캐피탈
078520,에이블씨엔씨
084010,대한제강
226320,잇츠한불
037710,광주신세계
051370,인터플렉스
011500,한농화성
118990,모트렉스
244920,에이플러스에셋
314130,지놈앤컴퍼니
089980,상아프론테크
036030,케이티알파
001130,대한제분
255220,SG
290740,액트로
241770,메카로
285490,노바텍
006805,미래에셋증권우
051980,중앙첨단소재
051360,토비스
126700,하이비젼시스템
001340,PKC
067390,아스트
001750,한양증권
334970,프레스티지바이오로직스
051905,LG생활건강우
210980,SK디앤디
008490,서흥
237880,클리오
058430,포스코스틸리온
036800,나이스정보통신
452450,피아이이
372170,윤성에프앤씨
004980,성신양회
418550,제이오
061970,LB세미콘
254490,미래반도체
035510,신세계 I&C
170920,엘티씨
439090,마녀공장
123410,코리아에프티
039840,디오
053210,스카이라이프
003070,코오롱글로벌
389020,자람테크놀로지
476040,오가노이드사이언스
136490,선진
028100,동아지질
079960,동양이엔피
322310,오로스테크놀로지
001630,종근당홀딩스
054450,텔레칩스
001230,동국홀딩스
293780,압타바이오
000050,경방
084680,이월드
000540,흥국화재
036560,KZ정밀
179290,엠아이텍
000140,하이트진로홀딩스
299030,하나기술
404990,신한서부티엔디리츠
000480,CR홀딩스
086890,이수앱지스
005010,휴스틸
083310,엘오티베큠
080580,오킨스전자
003610,방림
211270,AP위성
007460,에이프로젠
271980,제일약품
054210,이랜텍
393890,더블유씨피
457550,우진엔텍
0004V0,엔비알모션
235980,메드팩토
041020,폴라리스오피스
377450,리파인
264850,이랜시스
017890,한국알콜
487570,HS효성
003350,한국화장품제조
199820,제일일렉트릭
068930,디지털대성
117580,대성에너지
469610,이노테크
451760,컨텍
339770,교촌에프앤비
134380,미원화학
005950,이수화학
030210,다올투자증권
234340,헥토파이낸셜
092870,엑시콘
102120,어보브반도체
474170,루미르
047560,이스트소프트
004430,송원산업
950140,잉글우드랩
088800,에이스테크
456010,아이씨티케이
005430,한국공항
003650,미창석유
094820,일진파워
039860,나노엔텍
001045,CJ우
361390,제노코
112290,와이씨켐
003555,LG우
039570,HDC랩스
323990,박셀바이오
012610,경인양행
000860,강남제비스코
084850,아이티엠반도체
