Code,Name
217330,싸이토젠
256940,킵스파마
011785,금호석유화학우
102260,동성케미컬
217730,강스템바이오텍
095570,AJ네트웍스
004380,삼익THK
356680,엑스게이트
241520,DSC인베스트먼트
298690,에어부산
002150,도화엔지니어링
115310,인포바인
025000,KPX케미칼
005680,삼영전자
082800,비보존 제약
001780,알루코
000520,삼일제약
0007C0,아크릴
003547,대신증권2우B
290690,소룩스
025620,차AI헬스케어
044450,KSS해운
010955,S-Oil우
048870,시너지이노베이션
024060,흥구석유
327260,RF머트리얼즈
214420,토니모리
182360,큐브엔터
214180,헥토이노베이션
123860,아나패스
042420,네오위즈홀딩스
060150,인선이엔티
053700,삼보모터스
095700,제넥신
053690,한미글로벌
032620,유비케어
054540,삼영엠텍
001520,동양
080160,모두투어
260970,에스앤디
330860,네패스아크
009470,삼화전기
353810,이지바이오
234080,JW생명과학
251370,와이엠티
282880,코윈테크
016580,환인제약
102460,이연제약
086820,바이오솔루션
243840,신흥에스이씨
101530,해태제과식품
109740,디에스케이
461300,아이스크림미디어
092070,디엔에프
121440,골프존홀딩스
010820,퍼스텍
143160,아이디스
025820,이구산업
033160,엠케이전자
001250,GS글로벌
038390,레드캡투어
213500,한솔제지
405100,큐알티
232680,라온테크
432720,퀄리타스반도체
009070,KCTC
333430,일승
272550,삼양패키징
003720,삼영
019210,와이지-원
016790,현대사료
180400,DXVX
001080,만호제강
322180,LS티라유텍
016880,웅진
036190,금화피에스시
305090,마이크로디지탈
092130,이크레더블
400760,NH올원리츠
047310,파워로직스
489500,엘케이켐
083930,아바코
119610,인터로조
293480,하나제약
097955,CJ제일제당 우
031440,신세계푸드
013580,계룡건설
000390,삼화페인트
100120,뷰웍스
078070,유비쿼스홀딩스
006060,화승인더
004710,한솔테크닉스
308080,바이젠셀
215100,로보로보
015230,대창단조
067280,멀티캠퍼스
294140,레몬
004560,현대비앤지스틸
004090,한국석유
0015S0,페스카로
078150,HB테크놀러지
012210,삼미금속
456070,이엔셀
217820,원익피앤이
365270,큐라클
014950,삼익제약
381620,제닉스로보틱스
008970,KBI동양철관
073490,이노와이어리스
101330,모베이스
220260,켐트로스
452280,한선엔지니어링
475230,엔알비
321550,티움바이오
002100,경농
037560,LG헬로비전
417970,모델솔루션
246710,티앤알바이오팹
011040,경동제약
425040,티이엠씨
000300,DH오토넥스
336680,탑런토탈솔루션
038290,마크로젠
040300,YTN
073010,케이에스피
071840,롯데하이마트
014280,금강공업
138080,오이솔루션
064290,인텍플러스
046440,KG모빌리언스
108230,톱텍
101970,우양에이치씨
260870,SK시그넷
000020,동화약품
146320,비씨엔씨
272110,케이엔제이
091580,상신이디피
084670,동양고속
331740,아우토크립트
009270,신원
100250,진양홀딩스
234690,녹십자웰빙
226590,엠디바이스
023910,대한약품
002170,삼양통상
219130,타이거일렉
263860,지니언스
081000,일진다이아
016450,한세예스24홀딩스
148150,세경하이테크
160980,싸이맥스
230240,에치에프알
229500,노브메타파마
052330,코텍
380540,옵티코어
033340,좋은사람들
123690,한국화장품
472850,폰드그룹
267320,나인테크
080420,모다이노칩
365330,에스와이스틸텍
090350,노루페인트
462520,조선내화
008350,남선알미늄
122990,와이솔
018470,조일알미늄
002990,금호건설
458650,성우
360070,탑머티리얼
066410,버킷스튜디오
208370,셀바스헬스케어
046070,코다코
307750,국전약품
036220,오상헬스케어
066620,국보디자인
010100,한국무브넥스
297090,씨에스베어링
008110,대동전자
310200,애니플러스
317400,자이에스앤디
119830,아이텍
053080,케이엔솔
489460,바이오비쥬
337930,젝시믹스
019010,베뉴지
086980,쇼박스
000700,유수홀딩스
264660,씨앤지하이테크
014710,사조씨푸드
140610,엔솔바이오사이언스
039830,오로라
008830,대동기어
107600,새빗켐
059120,아진엑스텍
003460,유화증권
388050,지투파워
070960,모나용평
297890,HB솔루션
107590,미원홀딩스
322510,제이엘케이
122450,KX
460850,동국씨엠
067000,조이시티
413630,씨피시스템
025950,동신건설
299170,더블유에스아이
019440,세아특수강
000970,한국주철관
008040,사조동아원
069510,에스텍
085910,네오티스
042600,새로닉스
011000,진원생명과학
340450,지씨지놈
240550,동방메디컬
00279K,아모레퍼시픽홀딩스3우C
007330,푸른저축은행
074430,아미노로직스
263720,디앤씨미디어
445180,퓨릿
027970,한국제지
143240,사람인
203650,드림시큐리티
009580,무림P&P
123040,엠에스오토텍
317830,에스피시스템스
003830,대한화섬
158430,아톤
011690,와이투솔루션
002390,한독
223250,드림씨아이에스
011280,태림포장
460940,피앤에스로보틱스
044990,에이치엔에스하이텍
210540,디와이파워
037070,파세코
293580,나우IB
019680,대교
298000,효성화학
464490,쿼드메디슨
000230,일동홀딩스
023600,삼보판지
439580,블루엠텍
136150,원일티엔아이
142210,유니트론텍
011560,세보엠이씨
035080,그래디언트
078000,텔코웨어
001360,삼성제약
006620,동구바이오제약
004970,신라교역
041440,현대에버다임
094280,효성ITX
350520,이지스레지던스리츠
402490,그린리소스
214680,디알텍
950130,엑세스바이오
104480,티케이케미칼
019180,티에이치엔
071200,인피니트헬스케어
418420,라온텍
068790,DMS
005990,매일홀딩스
006140,피제이전자
049720,고려신용정보
217950,파마리서치바이오
013990,아가방컴퍼니
098120,마이크로컨텍솔
104460,디와이피엔에프
089470,HDC현대EP
017510,세명전기
125020,티씨머티리얼즈
424960,스마트레이더시스템
056090,시지메드텍
089600,KT나스미디어
045970,코아시아
377480,마음AI
187660,현대ADM
029480,광무
081180,쎄크
083420,그린케미칼
255440,야스
290550,디케이티
063570,NICE인프라
003480,한진중공업홀딩스
032300,한국파마
003310,대주산업
388870,파로스아이바이오
192440,슈피겐코리아
007540,샘표
475580,에이럭스
205100,엑셈
005160,동국산업
049950,미래컴퍼니
264450,유비쿼스
214390,경보제약
092220,KEC
095190,이엠코리아
038110,에코플라스틱
096250,와이즈넛
066590,우수AMS
035000,HS애드
250060,모비스
077500,유니퀘스트
417010,나노팀
015890,태경산업
052420,오성첨단소재
086960,MDS테크
248170,샘표식품
109610,에스와이
136540,윈스테크넷
095720,웅진씽크빅
463020,뉴엔AI
016710,대성홀딩스
259630,엠플러스
004250,NPC
013570,디와이
408920,메쎄이상
461030,아이엠비디엑스
079430,현대리바트
005800,신영와코루
269620,시스웍
024090,디씨엠
123330,제닉
493330,지에프아이
059270,해성에어로보틱스
226400,오스테오닉
036710,심텍홀딩스
059210,메타바이오메드
004080,신흥
251120,바이오에프디엔씨
013310,아진산업
147830,제룡산업
138360,협진
053580,웹케시
036420,콘텐트리중앙
096240,크레버스
443670,에스피소프트
085670,뉴프렉스
101140,인바이오젠
067900,와이엔텍
205500,넥써쓰
021080,에이티넘인베스트
370090,퓨런티어
063170,서울옥션
126730,코칩
009780,엠에스씨
072870,메가스터디
039560,다산네트웍스
363280,티와이홀딩스
212560,네오오토
030960,양지사
012320,경동인베스트
205470,휴마시스
099750,이지케어텍
131030,옵투스제약
366030,공구우먼
052710,아모텍
002620,제일파마홀딩스
232530,이엠티
023810,인팩
054050,농우바이오
071280,로체시스템즈
052260,현대바이오랜드
003100,선광
289930,웨이비스
069460,대호에이엘
278650,HLB바이오스텝
039980,폴라리스AI
131370,알서포트
027710,팜스토리
005960,동부건설
389140,포바이포
004150,한솔홀딩스
048550,SM C&C
002200,한국수출포장
049960,쎌바이오텍
267850,아시아나IDT
120030,조선선재
443250,레뷰코퍼레이션
093640,케이알엠
496320,본시스템즈
03473K,SK우
950220,네오이뮨텍
453450,그리드위즈
015590,DKME
067990,도이치모터스
012800,대창
267290,경동도시가스
091120,이엠텍
014580,태경비케이
149950,아바텍
007110,일신석재
086670,비엠티
039340,한국경제TV
309960,LB인베스트먼트
002460,HS화성
282720,금양그린파워
021820,세원정공
463480,모티브링크
049430,코메론
044820,코스맥스비티아이
246720,아스타
002220,한일철강
084650,랩지노믹스
054920,한컴위드
078140,대봉엘에스
003580,HLB글로벌
051160,지어소프트
020120,키다리스튜디오
139990,아주스틸
021320,KCC건설
347890,엠투아이
054800,아이디스홀딩스
106190,하이텍팜
033290,로젠
005860,한일사료
090850,현대이지웰
004140,동방
0015N0,아로마티카
067830,세이브존I&C
023450,동남합성
013520,화승코퍼레이션
014530,극동유화
307180,아이엘
362320,청담글로벌
204610,티쓰리
209640,와이제이링크
078890,가온그룹
041590,플래스크
058850,KTcs
047820,초록뱀미디어
092190,서울바이오시스
000105,유한양행우
071670,에이테크솔루션
214260,라파스
023800,인지컨트롤스
018120,진로발효
019550,SBI인베스트먼트
093190,빅솔론
063080,컴투스홀딩스
016740,두올
083500,에프엔에스테크
298540,더네이쳐홀딩스
191420,테고사이언스
017370,우신시스템
086710,선진뷰티사이언스
038460,바이오스마트
175140,휴먼테크놀로지
047770,코데즈컴바인
214330,금호에이치티
023900,풍국주정
046120,오르비텍
382840,원준
289080,SV인베스트먼트
201490,미투온
396470,워트
006660,삼성공조
024880,케이피에프
034590,인천도시가스
311690,CJ 바이오사이언스
306620,네온테크
007210,벽산
005870,휴니드
166480,코아스템켐온
004960,한신공영
348150,고바이오랩
251630,브이원텍
396270,넥스트칩
067290,JW신약
013360,일성건설
418470,KT밀리의서재
115500,케이씨에스
183490,엔지켐생명과학
389030,지니너스
026150,특수건설
001020,페이퍼코리아
014160,대영포장
011810,STX
065450,빅텍
011330,유니켐
060570,드림어스컴퍼니
100130,동국S&C
303810,동국생명과학
058630,엠게임
288330,파라택시스코리아
227840,현대코퍼레이션홀딩스
043610,KT지니뮤직
049520,유아이엘
330350,위더스제약
264900,크라운제과
382150,온코크로스
049470,비트플래닛
008700,아남전자
066700,테라젠이텍스
063160,종근당바이오
299900,위지윅스튜디오
172670,에이엘티
105550,엣지파운드리
041930,동아화성
307930,컴퍼니케이
084730,팅크웨어
277880,티에스아이
002450,삼익악기
060590,씨티씨바이오
014970,삼륭물산
017900,광전자
306040,에스제이그룹
391710,코닉오토메이션
038540,상상인
017550,수산세보틱스
006840,AK홀딩스
068290,삼성출판사
448710,코츠테크놀로지
001540,안국약품
950190,고스트스튜디오
207760,미스터블루
064800,포니링크
136410,아셈스
432470,케이엔에스
092780,DYP
456570,아이엠지티
452190,한빛레이저
011700,한신기계
217500,러셀
073560,우리손에프앤지
014790,HL D&I
105740,디케이락
396690,미래에셋글로벌리츠
187790,나노
079810,디이엔티
0013V0,삼진식품
321370,센서뷰
417500,제이아이테크
411080,샌즈랩
042510,라온시큐어
048530,인트론바이오
053350,이니텍
064850,에프앤가이드
206560,덱스터
100700,세운메디칼
187870,디바이스
002780,진흥기업
119650,KC코트렐
376930,노을
104040,대성파인텍
011150,CJ씨푸드
419080,엔젯
040350,크레오에스지
419050,삼기에너지솔루션즈
049180,셀루메드
170030,현대공업
225530,HC보광산업
067570,엔브이에이치코리아
357230,에이치피오
261520,이지스
101670,하이드로리튬
036010,아비코전자
355150,코스텍시스
000440,중앙에너비스
032560,황금에스티
009300,삼아제약
010660,화천기계
083790,CG인바이츠
035610,솔본
003060,에이프로젠바이오로직스
125210,아모그린텍
253840,수젠텍
124560,태웅로직스
004840,DRB동일
037350,성도이엔지
066790,씨씨에스
008260,NI스틸
000180,성창기업지주
036580,팜스코
225190,LK삼양
102370,케이옥션
007980,TP
234300,에스트래픽
002600,조흥
024800,유성티엔에스
33626K,두산퓨얼셀1우
163730,핑거
005740,크라운해태홀딩스
330730,스톤브릿지벤처스
048430,유라테크
023000,삼원강재
048910,대원미디어
007820,에스엠코어
093920,서원인텍
296160,프로젠
082850,우리바이오
315640,딥노이드
065510,휴비츠
024910,경창산업
163560,동일고무벨트
149980,하이로닉
408900,스튜디오미르
317770,엑스페릭스
085310,엔케이
357580,아모센스
290670,대보마그네틱
117670,알파칩스
058400,KNN
435570,에르코스
024830,세원물산
134580,탑코미디어
452400,이닉스
451250,삐아
002700,신일전자
058860,KTis
012700,리드코프
054670,대한뉴팜
004890,동일산업
061250,화일약품
001560,제일연마
010960,삼호개발
311320,지오엘리먼트
053450,세코닉스
014440,영보화학
110790,크리스에프앤씨
352090,스톰테크
382800,지앤비에스 에코
317690,퀀타매트릭스
120240,대정화금
168330,내츄럴엔도텍
036630,세종텔레콤
289220,자이언트스텝
453860,에이에스텍
036170,에이치엠넥스
365590,하이딥
060560,HC홈센타
413390,엠오티
044340,위닉스
040420,정상제이엘에스
039020,이건홀딩스
002720,국제약품
096775,SK이노베이션우
382480,지아이텍
302550,리메드
004720,팜젠사이언스
446840,지슨
072020,중앙백신
226330,신테카바이오
053280,예스24
069540,빛과전자
459550,알트
078935,GS우
011370,서한
002800,신신제약
900250,크리스탈신소재
033230,인성정보
041910,폴라리스AI파마
079980,휴비스
241690,유니테크노
265560,영화테크
006490,인스코비
130580,나이스디앤비
004650,창해에탄올
013870,지엠비코리아
007280,한국특강
273640,와이엠텍
068240,다원시스
027050,코리아나
348350,위드텍
480370,씨케이솔루션
339950,아이비김영
091440,한울소재과학
459100,위츠
234100,폴라리스세원
006890,태경케미컬
000590,CS홀딩스
378800,샤페론
001275,부국증권우
131400,이브이첨단소재
357880,SKAI
348080,큐라티스
092040,아미코젠
066430,아이로보틱스
141000,비아트론
039610,화성밸브
111710,남화산업
104620,노랑풍선
010040,한국내화
317240,TS트릴리온
478560,블랙야크아이앤씨
054300,팬스타엔터프라이즈
216050,인크로스
036640,HRS
105330,케이엔더블유
004590,한국가구
042500,링네트
025550,한국선재
041520,이엘씨
173130,오파스넷
208140,정다운
204840,지엘팜텍
457370,한켐
111380,동인기연
126880,제이엔케이글로벌
317870,엔바이오니아
347000,센코
142280,녹십자엠에스
222810,세토피아
123420,위메이드플레이
175250,아이큐어
011390,부산산업
228850,레이언스
027830,대성창투
000850,화천기공
338100,NH프라임리츠
163280,에어레인
104540,코렌텍
096350,대창솔루션
412540,제일엠앤에스
393210,토마토시스템
088390,이녹스
090470,제이스텍
260930,씨티케이
004100,태양금속
006090,사조오양
377030,비트맥스
094850,참좋은여행
045660,에이텍
060310,3S
003780,진양산업
007590,동방아그로
215360,우리산업
063440,SM Life Design
001470,삼부토건
417790,트루엔
094940,푸른기술
222160,NPX
187420,HLB제넥스
006880,신송홀딩스
228670,레이
009200,무림페이퍼
388790,라이콤
299660,셀리드
011320,유니크
475430,키스트론
352910,오비고
072990,에이치시티
122690,서진오토모티브
001260,남광토건
014470,부방
372910,한컴라이프케어
046210,HLB파나진
033130,디지틀조선
005750,대림바스
115440,우리넷
054040,한국컴퓨터
032540,TJ미디어
140070,서플러스글로벌
263600,덕우전자
089850,유비벨록스
065500,오리엔트정공
020710,시공테크
212710,아이에스티이
347860,알체라
009180,한솔로지스틱스
214270,FSN
203690,아크솔루션스
000220,유유제약
159580,제로투세븐
032850,비트컴퓨터
033320,제이씨현시스템
009770,삼정펄프
016250,SGC E&C
018500,동원금속
263800,데이타솔루션
024740,한일단조
002795,아모레퍼시픽홀딩스우
019990,에너토크
265740,엔에프씨
351330,이삭엔지니어링
024900,디와이덕양
261780,차백신연구소
196300,HLB펩
900260,로스웰
318160,셀바이오휴먼텍
171120,라이온켐텍
001210,금호전기
012690,모나리자
004440,삼일씨엔에스
128660,피제이메탈
451220,아이엠티
347740,피엔케이피부임상연구센타
246960,SCL사이언스
036090,위지트
052220,iMBC
384470,코어라인소프트
041460,한국전자인증
153710,옵티팜
053270,구영테크
016090,대현
042940,상지건설
040910,아이씨디
308170,씨티알모빌리티
331380,포커스에이아이
199550,레이저옵텍
137950,제이씨케미칼
303360,프로티아
446540,메가터치
049480,오픈베이스
053260,금강철강
054620,APS
081150,티플랙스
155650,와이엠씨
031820,아이티센씨티에스
234920,자이글
004830,덕성
474610,RF시스템즈
128540,에코캡
039240,경남스틸
180060,탑선
270520,앱튼
014190,원익큐브
099410,동방선기
036000,예림당
340360,다보링크
043650,국순당
111110,호전실업
013700,까뮤이앤씨
012790,신일제약
369370,블리츠웨이엔터테인먼트
221800,유투바이오
262260,에이프로
471820,셀로맥스사이언스
476080,M83
019540,일지테크
162300,신스틸
109860,동일금속
039010,현대에이치티
066310,큐에스아이
222110,팬젠
333620,엔시스
094840,슈프리마에이치큐
122350,삼기
241840,에이스토리
033310,엠투엔
068330,일신바이오
129260,인터지스
950200,소마젠
036120,서울평가정보
092440,기신정기
215090,솔디펜스
073640,테라사이언스
097800,윈팩
037950,엘컴텍
479960,위너스
001290,상상인증권
120115,코오롱인더우
036670,삼양케이씨아이
0010V0,제이피아이헬스케어
407400,꿈비
043910,자연과환경
099220,SDN
007370,진양제약
460870,에스엠씨지
396300,세아메카닉스
388610,지에프씨생명과학
043710,서울리거
017480,삼현철강
071090,하이스틸
010470,오리콤
052790,액토즈소프트
004540,깨끗한나라
288620,에스퓨얼셀
200230,텔콘RF제약
001380,SG글로벌
038680,에스넷
37550L,DL이앤씨2우(전환)
072770,멤레이비티
159010,아스플로
000725,현대건설우
290720,푸드나무
017650,대림제지
053050,지에스이
185490,아이진
064090,인크레더블버즈
241790,티이엠씨씨엔에스
000910,유니온
046310,백금T&A
133820,화인베스틸
294630,서남
424980,마이크로투나노
332370,아이디피
039420,케이엘넷
100030,인지소프트
127980,화인써키트
080010,이상네트웍스
307870,비투엔
192250,케이사인
145170,노브랜드
037030,파워넷
222040,코스맥스엔비티
432430,와이랩
003925,남양유업우
002630,오리엔트바이오
217190,제너셈
054930,유신
055490,테이팩스
142760,모아라이프플러스
122830,원포유
095270,웨이브일렉트로
452160,제이엔비
403490,우듬지팜
302430,이노메트리
260660,알리코제약
320000,한울반도체
017180,명문제약
123840,뉴온
033170,시그네틱스
067370,선바이오
003010,혜인
378850,화승알앤에이
100660,서암기계공업
357250,미래에셋맵스리츠
088340,유라클
198440,강동씨앤엘
078860,엔에스이엔엠
087260,모바일어플라이언스
466410,사이냅소프트
088130,동아엘텍
104200,NHN벅스
100220,비상교육
037330,인지디스플레
010280,아이티센엔텍
261200,덴티스
032960,동일기연
311390,네오크레마
025440,DH오토웨어
004060,SG세계물산
373200,엑스플러스
061040,알에프텍
373160,데이원컴퍼니
160550,NEW
413640,비아이매트릭스
064240,홈캐스트
054780,키이스트
075180,새론오토모티브
206400,베노티앤알
046940,우원개발
066980,한성크린텍
004450,삼화왕관
093240,형지엘리트
072470,우리산업홀딩스
002760,보락
053980,오상자이엘
219420,링크제니시스
189980,흥국에프엔비
050960,수산아이앤티
005305,롯데칠성우
317530,캐리소프트
317850,대모
123700,SJM
005670,푸드웰
007720,소노스퀘어
364950,에이아이코리아
294090,이오플로우
277070,린드먼아시아
024840,KBI메탈
047400,유니온머티리얼
065530,와이어블
032860,더라미
037760,쎄니트
037440,희림
002140,고려산업
173940,에프엔씨엔터
052900,KX하이텍
041650,상신브레이크
263690,디알젬
052670,제일바이오
